dacs,0,Z1,Z2,r1,r2,R1,R2,N1,N2,EP1,EP2,EA1,EA2,IE1,IE2
AgSn,2.160578551132823,47,50,144.0,151.0,203,233,11,14,1.93,1.96,1.30447,1.11207,7.5762,7.3439
AgW,3.7361791827770556,47,74,144.0,139.0,203,210,11,6,1.93,1.7,1.30447,0.8165,7.5762,7.864
AgRe,3.8800493440864683,47,75,144.0,137.0,203,217,11,7,1.93,1.9,1.30447,0.060396,7.5762,7.8335
AgOs,4.3607379840590985,47,76,144.0,135.0,203,216,11,8,1.93,2.2,1.30447,1.077661,7.5762,8.4382
AgIr,4.260836673919541,47,77,144.0,135.5,203,202,11,9,1.93,2.2,1.30447,1.564057,7.5762,8.967
AgPt,4.090030752263438,47,78,144.0,138.5,203,209,11,10,1.93,2.2,1.30447,2.1251,7.5762,8.9588
AgAu,3.769544560837966,47,79,144.0,144.0,203,217,11,11,1.93,2.4,1.30447,2.30861,7.5762,9.2255
AgBi,2.152176849987471,47,83,144.0,154.7,203,243,11,15,1.93,1.9,1.30447,0.942362,7.5762,7.2855
CdTi,0.1698910309943174,48,22,148.9,147.0,230,187,12,4,1.69,1.54,-0.7,0.07554,8.9938,6.8281
CdV,0.900881309923783,48,23,148.9,134.0,230,179,12,5,1.69,1.63,-0.7,0.52766,8.9938,6.7462
CdCr,1.1305415860452495,48,24,148.9,128.0,230,189,12,6,1.69,1.66,-0.7,0.675928,8.9938,6.7665
CdMn,1.0855451025747809,48,25,148.9,127.0,230,197,12,7,1.69,1.55,-0.7,-0.5,8.9938,7.434
CdFe,1.5683149718038314,48,26,148.9,126.0,230,194,12,8,1.69,1.83,-0.7,0.153236,8.9938,7.9024
CdCo,1.5012800292104325,48,27,148.9,125.0,230,192,12,9,1.69,1.88,-0.7,0.662255,8.9938,7.881
CdNi,0.7857402283775565,48,28,148.9,124.0,230,184,12,10,1.69,1.91,-0.7,1.157368,8.9938,7.6399
CdCu,0.8879673064655712,48,29,148.9,128.0,230,186,12,11,1.69,1.9,-0.7,1.23578,8.9938,7.7264
CdZn,1.6229394772388768,48,30,148.9,134.0,230,210,12,12,1.69,1.65,-0.7,-0.6,8.9938,9.3942
CdZr,-0.890301165869192,48,40,148.9,160.0,230,186,12,4,1.69,1.33,-0.7,0.433283,8.9938,6.6339
CdNb,0.567510944461498,48,41,148.9,146.0,230,207,12,5,1.69,1.6,-0.7,0.9174,8.9938,6.7589
CdMo,0.9487423010557269,48,42,148.9,139.0,230,209,12,6,1.69,2.16,-0.7,0.74723,8.9938,7.0924
CdTc,1.0288594001414426,48,43,148.9,136.0,230,209,12,7,1.69,2.1,-0.7,0.636,8.9938,7.28
CdRu,1.268714970971104,48,44,148.9,134.0,230,207,12,8,1.69,2.2,-0.7,1.04627,8.9938,7.3605
CdRh,1.254836959158562,48,45,148.9,134.0,230,195,12,9,1.69,2.28,-0.7,1.14289,8.9938,7.4589
CdPd,1.7592916832782244,48,46,148.9,137.0,230,202,12,10,1.69,2.2,-0.7,0.56214,8.9938,8.3369
CdAg,1.019945970912255,48,47,148.9,144.0,230,203,12,11,1.69,1.93,-0.7,1.30447,8.9938,7.5762
CdCd,0.709281626604585,48,48,148.9,148.9,230,230,12,12,1.69,1.69,-0.7,-0.7,8.9938,8.9938
CdIn,-0.7287557292151127,48,49,148.9,167.0,230,236,12,13,1.69,1.78,-0.7,0.38392,8.9938,5.7864
CdSn,-0.7608116475410956,48,50,148.9,151.0,230,233,12,14,1.69,1.96,-0.7,1.11207,8.9938,7.3439
CdW,0.8284107580454954,48,74,148.9,139.0,230,210,12,6,1.69,1.7,-0.7,0.8165,8.9938,7.864
CdRe,0.9111366218499731,48,75,148.9,137.0,230,217,12,7,1.69,1.9,-0.7,0.060396,8.9938,7.8335
CdOs,1.4023241249195195,48,76,148.9,135.0,230,216,12,8,1.69,2.2,-0.7,1.077661,8.9938,8.4382
CdIr,1.6142258605952742,48,77,148.9,135.5,230,202,12,9,1.69,2.2,-0.7,1.564057,8.9938,8.967
CdPt,1.7854825886436136,48,78,148.9,138.5,230,209,12,10,1.69,2.2,-0.7,2.1251,8.9938,8.9588
CdAu,1.227984276725516,48,79,148.9,144.0,230,217,12,11,1.69,2.4,-0.7,2.30861,8.9938,9.2255
CdBi,-0.7814947888790252,48,83,148.9,154.7,230,243,12,15,1.69,1.9,-0.7,0.942362,8.9938,7.2855
InTi,-3.496502947366816,49,22,167.0,147.0,236,187,13,4,1.78,1.54,0.38392,0.07554,5.7864,6.8281
InV,-2.0048453851516954,49,23,167.0,134.0,236,179,13,5,1.78,1.63,0.38392,0.52766,5.7864,6.7462
InCr,-1.3960034887301165,49,24,167.0,128.0,236,189,13,6,1.78,1.66,0.38392,0.675928,5.7864,6.7665
InMn,-1.2863249645010695,49,25,167.0,127.0,236,197,13,7,1.78,1.55,0.38392,-0.5,5.7864,7.434
InFe,-0.724303204350031,49,26,167.0,126.0,236,194,13,8,1.78,1.83,0.38392,0.153236,5.7864,7.9024
InCo,-0.7121275514368623,49,27,167.0,125.0,236,192,13,9,1.78,1.88,0.38392,0.662255,5.7864,7.881
InNi,-1.9550476862229031,49,28,167.0,124.0,236,184,13,10,1.78,1.91,0.38392,1.157368,5.7864,7.6399
InCu,-1.8425218729342823,49,29,167.0,128.0,236,186,13,11,1.78,1.9,0.38392,1.23578,5.7864,7.7264
InZn,-0.4343615375102924,49,30,167.0,134.0,236,210,13,12,1.78,1.65,0.38392,-0.6,5.7864,9.3942
InZr,-5.21813425402919,49,40,167.0,160.0,236,186,13,4,1.78,1.33,0.38392,0.433283,5.7864,6.6339
InNb,-2.6855523890019444,49,41,167.0,146.0,236,207,13,5,1.78,1.6,0.38392,0.9174,5.7864,6.7589
InMo,-1.8043240357197963,49,42,167.0,139.0,236,209,13,6,1.78,2.16,0.38392,0.74723,5.7864,7.0924
InTc,-1.2034869133517554,49,43,167.0,136.0,236,209,13,7,1.78,2.1,0.38392,0.636,5.7864,7.28
InRu,-1.0465648084576915,49,44,167.0,134.0,236,207,13,8,1.78,2.2,0.38392,1.04627,5.7864,7.3605
InRh,-1.0558195953599563,49,45,167.0,134.0,236,195,13,9,1.78,2.28,0.38392,1.14289,5.7864,7.4589
InPd,-0.15980118997512635,49,46,167.0,137.0,236,202,13,10,1.78,2.2,0.38392,0.56214,5.7864,8.3369
InAg,-1.8897805207113318,49,47,167.0,144.0,236,203,13,11,1.78,1.93,0.38392,1.30447,5.7864,7.5762
InCd,-2.0153263268502353,49,48,167.0,148.9,236,230,13,12,1.78,1.69,0.38392,-0.7,5.7864,8.9938
InIn,-4.245871745938901,49,49,167.0,167.0,236,236,13,13,1.78,1.78,0.38392,0.38392,5.7864,5.7864
InSn,-4.133504633762291,49,50,167.0,151.0,236,233,13,14,1.78,1.96,0.38392,1.11207,5.7864,7.3439
InW,-1.7157581977832805,49,74,167.0,139.0,236,210,13,6,1.78,1.7,0.38392,0.8165,5.7864,7.864
InRe,-1.1171080151841293,49,75,167.0,137.0,236,217,13,7,1.78,1.9,0.38392,0.060396,5.7864,7.8335
InOs,-0.4421258899924857,49,76,167.0,135.0,236,216,13,8,1.78,2.2,0.38392,1.077661,5.7864,8.4382
InIr,-0.3927789167976996,49,77,167.0,135.5,236,202,13,9,1.78,2.2,0.38392,1.564057,5.7864,8.967
InPt,-0.5653124899643411,49,78,167.0,138.5,236,209,13,10,1.78,2.2,0.38392,2.1251,5.7864,8.9588
InAu,-1.151932422721251,49,79,167.0,144.0,236,217,13,11,1.78,2.4,0.38392,2.30861,5.7864,9.2255
InBi,-4.1541877751002225,49,83,167.0,154.7,236,243,13,15,1.78,1.9,0.38392,0.942362,5.7864,7.2855
SnTi,-4.122741380132692,50,22,151.0,147.0,233,187,14,4,1.96,1.54,1.11207,0.07554,7.3439,6.8281
SnV,-2.4111577418733523,50,23,151.0,134.0,233,179,14,5,1.96,1.63,1.11207,0.52766,7.3439,6.7462
SnCr,-1.7598498243356593,50,24,151.0,128.0,233,189,14,6,1.96,1.66,1.11207,0.675928,7.3439,6.7665
SnMn,-1.646170911156252,50,25,151.0,127.0,233,197,14,7,1.96,1.55,1.11207,-0.5,7.3439,7.434
SnFe,-0.989872971941179,50,26,151.0,126.0,233,194,14,8,1.96,1.83,1.11207,0.153236,7.3439,7.9024
SnCo,-0.909765975019714,50,27,151.0,125.0,233,192,14,9,1.96,1.88,1.11207,0.662255,7.3439,7.881
SnNi,-2.3048128120140126,50,28,151.0,124.0,233,184,14,10,1.96,1.91,1.11207,1.157368,7.3439,7.6399
SnCu,-2.2187823226290506,50,29,151.0,128.0,233,186,14,11,1.96,1.9,1.11207,1.23578,7.3439,7.7264
SnZn,-1.3002523490857192,50,30,151.0,134.0,233,210,14,12,1.96,1.65,1.11207,-0.6,7.3439,9.3942
SnZr,-5.9561315445606535,50,40,151.0,160.0,233,186,14,4,1.96,1.33,1.11207,0.433283,7.3439,6.6339
SnNb,-3.2221361404153868,50,41,151.0,146.0,233,207,14,5,1.96,1.6,1.11207,0.9174,7.3439,6.7589
SnMo,-2.307531882535466,50,42,151.0,139.0,233,209,14,6,1.96,2.16,1.11207,0.74723,7.3439,7.0924
SnTc,-1.6859188166048586,50,43,151.0,136.0,233,209,14,7,1.96,2.1,1.11207,0.636,7.3439,7.28
SnRu,-1.3663459612315025,50,44,151.0,134.0,233,207,14,8,1.96,2.2,1.11207,1.04627,7.3439,7.3605
SnRh,-1.4555312741764832,50,45,151.0,134.0,233,195,14,9,1.96,2.28,1.11207,1.14289,7.3439,7.4589
SnPd,-0.6165625171360172,50,46,151.0,137.0,233,202,14,10,1.96,2.2,1.11207,0.56214,7.3439,8.3369
SnAg,-2.4750725302575325,50,47,151.0,144.0,233,203,14,11,1.96,1.93,1.11207,1.30447,7.3439,7.5762
SnCd,-2.9689346051446326,50,48,151.0,148.9,233,230,14,12,1.96,1.69,1.11207,-0.7,7.3439,8.9938
SnIn,-5.088501840423963,50,49,151.0,167.0,233,236,14,13,1.96,1.78,1.11207,0.38392,7.3439,5.7864
SnSn,-4.876420733345993,50,50,151.0,151.0,233,233,14,14,1.96,1.96,1.11207,1.11207,7.3439,7.3439
SnW,-2.2127480769665726,50,74,151.0,139.0,233,210,14,6,1.96,1.7,1.11207,0.8165,7.3439,7.864
SnRe,-1.6736093916682084,50,75,151.0,137.0,233,217,14,7,1.96,1.9,1.11207,0.060396,7.3439,7.8335
SnOs,-0.6555829791452942,50,76,151.0,135.0,233,216,14,8,1.96,2.2,1.11207,1.077661,7.3439,8.4382
SnIr,-0.693361930366939,50,77,151.0,135.5,233,202,14,9,1.96,2.2,1.11207,1.564057,7.3439,8.967
SnPt,-1.0102062420059459,50,78,151.0,138.5,233,209,14,10,1.96,2.2,1.11207,2.1251,7.3439,8.9588
SnAu,-1.776589593596449,50,79,151.0,144.0,233,217,14,11,1.96,2.4,1.11207,2.30861,7.3439,9.2255
SnBi,-4.884822434491348,50,83,151.0,154.7,233,243,14,15,1.96,1.9,1.11207,0.942362,7.3439,7.2855
WTi,-3.1691266692722997,74,22,139.0,147.0,210,187,6,4,1.7,1.54,0.8165,0.07554,7.864,6.8281
WV,-2.058058653301275,74,23,139.0,134.0,210,179,6,5,1.7,1.63,0.8165,0.52766,7.864,6.7462
WCr,-2.0139577038523337,74,24,139.0,128.0,210,189,6,6,1.7,1.66,0.8165,0.675928,7.864,6.7665
WMn,-2.051861567632114,74,25,139.0,127.0,210,197,6,7,1.7,1.55,0.8165,-0.5,7.864,7.434
WFe,-1.7546696692039074,74,26,139.0,126.0,210,194,6,8,1.7,1.83,0.8165,0.153236,7.864,7.9024
WCo,-1.8213045644116819,74,27,139.0,125.0,210,192,6,9,1.7,1.88,0.8165,0.662255,7.864,7.881
WNi,-2.440784946243957,74,28,139.0,124.0,210,184,6,10,1.7,1.91,0.8165,1.157368,7.864,7.6399
WCu,-2.3080232143611425,74,29,139.0,128.0,210,186,6,11,1.7,1.9,0.8165,1.23578,7.864,7.7264
WZn,-2.201049174961252,74,30,139.0,134.0,210,210,6,12,1.7,1.65,0.8165,-0.6,7.864,9.3942
WZr,-3.5112728945743497,74,40,139.0,160.0,210,186,6,4,1.7,1.33,0.8165,0.433283,7.864,6.6339
WNb,-3.0447278795934745,74,41,139.0,146.0,210,207,6,5,1.7,1.6,0.8165,0.9174,7.864,6.7589
WMo,-2.3757687146447926,74,42,139.0,139.0,210,209,6,6,1.7,2.16,0.8165,0.74723,7.864,7.0924
WTc,-2.305042158778909,74,43,139.0,136.0,210,209,6,7,1.7,2.1,0.8165,0.636,7.864,7.28
WRu,-1.8137544087279678,74,44,139.0,134.0,210,207,6,8,1.7,2.2,0.8165,1.04627,7.864,7.3605
WRh,-1.8133752305727908,74,45,139.0,134.0,210,195,6,9,1.7,2.28,0.8165,1.14289,7.864,7.4589
WPd,-1.7696694006229974,74,46,139.0,137.0,210,202,6,10,1.7,2.2,0.8165,0.56214,7.864,8.3369
WAg,-2.3845364242579934,74,47,139.0,144.0,210,203,6,11,1.7,1.93,0.8165,1.30447,7.864,7.5762
WCd,-3.0406369455123503,74,48,139.0,148.9,210,230,6,12,1.7,1.69,0.8165,-0.7,7.864,8.9938
WIn,-3.536418292399248,74,49,139.0,167.0,210,236,6,13,1.7,1.78,0.8165,0.38392,7.864,5.7864
WSn,-3.5963437813617385,74,50,139.0,151.0,210,233,6,14,1.7,1.96,0.8165,1.11207,7.864,7.3439
WW,-2.40837105613121,74,74,139.0,139.0,210,210,6,6,1.7,1.7,0.8165,0.8165,7.864,7.864
WRe,-2.164733019777866,74,75,139.0,137.0,210,217,6,7,1.7,1.9,0.8165,0.060396,7.864,7.8335
WOs,-1.6501289752700514,74,76,139.0,135.0,210,216,6,8,1.7,2.2,0.8165,1.077661,7.864,8.4382
WIr,-1.680486026406847,74,77,139.0,135.5,210,202,6,9,1.7,2.2,0.8165,1.564057,7.864,8.967
WPt,-1.7430851019679638,74,78,139.0,138.5,210,209,6,10,1.7,2.2,0.8165,2.1251,7.864,8.9588
WAu,-2.221114820727495,74,79,139.0,144.0,210,217,6,11,1.7,2.4,0.8165,2.30861,7.864,9.2255
WBi,-3.6095895863616594,74,83,139.0,154.7,210,243,6,15,1.7,1.9,0.8165,0.942362,7.864,7.2855
ReTi,-1.9497192461170312,75,22,137.0,147.0,217,187,7,4,1.9,1.54,0.060396,0.07554,7.8335,6.8281
ReV,-0.8976330719265403,75,23,137.0,134.0,217,179,7,5,1.9,1.63,0.060396,0.52766,7.8335,6.7462
ReCr,-0.8535321224776041,75,24,137.0,128.0,217,189,7,6,1.9,1.66,0.060396,0.675928,7.8335,6.7665
ReMn,-0.8803833711561405,75,25,137.0,127.0,217,197,7,7,1.9,1.55,0.060396,-0.5,7.8335,7.434
ReFe,-0.4878293158083004,75,26,137.0,126.0,217,194,7,8,1.9,1.83,0.060396,0.153236,7.8335,7.9024
ReCo,-0.545651700755652,75,27,137.0,125.0,217,192,7,9,1.9,1.88,0.060396,0.662255,7.8335,7.881
ReNi,-1.0836368422695875,75,28,137.0,124.0,217,184,7,10,1.9,1.91,0.060396,1.157368,7.8335,7.6399
ReCu,-0.958461985188878,75,29,137.0,128.0,217,186,7,11,1.9,1.9,0.060396,1.23578,7.8335,7.7264
ReZn,-0.70313492681577,75,30,137.0,134.0,217,210,7,12,1.9,1.65,0.060396,-0.6,7.8335,9.3942
ReZr,-2.213415033820975,75,40,137.0,160.0,217,186,7,4,1.9,1.33,0.060396,0.433283,7.8335,6.6339
ReNb,-1.7640590527956372,75,41,137.0,146.0,217,207,7,5,1.9,1.6,0.060396,0.9174,7.8335,6.7589
ReMo,-1.1424539675876406,75,42,137.0,139.0,217,209,7,6,1.9,2.16,0.060396,0.74723,7.8335,7.0924
ReTc,-1.0500061102756413,75,43,137.0,136.0,217,209,7,7,1.9,2.1,0.060396,0.636,7.8335,7.28
ReRu,-0.7399899135572984,75,44,137.0,134.0,217,207,7,8,1.9,2.2,0.060396,1.04627,7.8335,7.3605
ReRh,-0.7343271236641107,75,45,137.0,134.0,217,195,7,9,1.9,2.28,0.060396,1.14289,7.8335,7.4589
RePd,-0.5069409344382192,75,46,137.0,137.0,217,202,7,10,1.9,2.2,0.060396,0.56214,7.8335,8.3369
ReAg,-1.0015640663362064,75,47,137.0,144.0,217,203,7,11,1.9,1.93,0.060396,1.30447,7.8335,7.5762
ReCd,-1.4466842910561992,75,48,137.0,148.9,217,230,7,12,1.9,1.69,0.060396,-0.7,7.8335,8.9938
ReIn,-2.1272964228074502,75,49,137.0,167.0,217,236,7,13,1.9,1.78,0.060396,0.38392,7.8335,5.7864
ReSn,-2.18722191176994,75,50,137.0,151.0,217,233,7,14,1.9,1.96,0.060396,1.11207,7.8335,7.3439
ReW,-1.1408861719032297,75,74,137.0,139.0,217,210,7,6,1.9,1.7,0.060396,0.8165,7.8335,7.864
ReRe,-0.8972481355498934,75,75,137.0,137.0,217,217,7,7,1.9,1.9,0.060396,0.060396,7.8335,7.8335
ReOs,-0.49469698225565195,75,76,137.0,135.0,217,216,7,8,1.9,2.2,0.060396,1.077661,7.8335,8.4382
ReIr,-0.49807696411892577,75,77,137.0,135.5,217,202,7,9,1.9,2.2,0.060396,1.564057,7.8335,8.967
RePt,-0.4624221961857951,75,78,137.0,138.5,217,209,7,10,1.9,2.2,0.060396,2.1251,7.8335,8.9588
ReAu,-0.9075312201902196,75,79,137.0,144.0,217,217,7,11,1.9,2.4,0.060396,2.30861,7.8335,9.2255
ReBi,-2.200467716769861,75,83,137.0,154.7,217,243,7,15,1.9,1.9,0.060396,0.942362,7.8335,7.2855
OsTi,0.38738499834459333,76,22,135.0,147.0,216,187,8,4,2.2,1.54,1.077661,0.07554,8.4382,6.8281
OsV,1.1758862636762262,76,23,135.0,134.0,216,179,8,5,2.2,1.63,1.077661,0.52766,8.4382,6.7462
OsCr,1.2868213015472563,76,24,135.0,128.0,216,189,8,6,2.2,1.66,1.077661,0.675928,8.4382,6.7665
OsMn,1.492179098373499,76,25,135.0,127.0,216,197,8,7,2.2,1.55,1.077661,-0.5,8.4382,7.434
OsFe,1.5562720406441115,76,26,135.0,126.0,216,194,8,8,2.2,1.83,1.077661,0.153236,8.4382,7.9024
OsCo,1.5058695700207565,76,27,135.0,125.0,216,192,8,9,2.2,1.88,1.077661,0.662255,8.4382,7.881
OsNi,0.903403582645754,76,28,135.0,124.0,216,184,8,10,2.2,1.91,1.077661,1.157368,8.4382,7.6399
OsCu,0.8291162507259422,76,29,135.0,128.0,216,186,8,11,2.2,1.9,1.077661,1.23578,8.4382,7.7264
OsZn,0.36151486071798267,76,30,135.0,134.0,216,210,8,12,2.2,1.65,1.077661,-0.6,8.4382,9.3942
OsZr,0.13827046306962973,76,40,135.0,160.0,216,186,8,4,2.2,1.33,1.077661,0.433283,8.4382,6.6339
OsNb,0.413365935342654,76,41,135.0,146.0,216,207,8,5,2.2,1.6,1.077661,0.9174,8.4382,6.7589
OsMo,0.8293745662835958,76,42,135.0,139.0,216,209,8,6,2.2,2.16,1.077661,0.74723,8.4382,7.0924
OsTc,0.9450625433588914,76,43,135.0,136.0,216,209,8,7,2.2,2.1,1.077661,0.636,8.4382,7.28
OsRu,1.3113224368087946,76,44,135.0,134.0,216,207,8,8,2.2,2.2,1.077661,1.04627,8.4382,7.3605
OsRh,1.276464122171182,76,45,135.0,134.0,216,195,8,9,2.2,2.28,1.077661,1.14289,8.4382,7.4589
OsPd,0.9313392868223738,76,46,135.0,137.0,216,202,8,10,2.2,2.2,1.077661,0.56214,8.4382,8.3369
OsAg,0.6645676755876827,76,47,135.0,144.0,216,203,8,11,2.2,1.93,1.077661,1.30447,8.4382,7.5762
OsCd,-0.06740232026945099,76,48,135.0,148.9,216,230,8,12,2.2,1.69,1.077661,-0.7,8.4382,8.9938
OsIn,-0.2518403442056256,76,49,135.0,167.0,216,236,8,13,2.2,1.78,1.077661,0.38392,8.4382,5.7864
OsSn,-0.26041499295593423,76,50,135.0,151.0,216,233,8,14,2.2,1.96,1.077661,1.11207,8.4382,7.3439
OsW,0.8377094080880818,76,74,135.0,139.0,216,210,8,6,2.2,1.7,1.077661,0.8165,8.4382,7.864
OsRe,1.0454281038206494,76,75,135.0,137.0,216,217,8,7,2.2,1.9,1.077661,0.060396,8.4382,7.8335
OsOs,1.3621256597084512,76,76,135.0,135.0,216,216,8,8,2.2,2.2,1.077661,1.077661,8.4382,8.4382
OsIr,1.24726598555691,76,77,135.0,135.5,216,202,8,9,2.2,2.2,1.077661,1.564057,8.4382,8.967
OsPt,0.9788079288978777,76,78,135.0,138.5,216,209,8,10,2.2,2.2,1.077661,2.1251,8.4382,8.9588
OsAu,0.36523621925704053,76,79,135.0,144.0,216,217,8,11,2.2,2.4,1.077661,2.30861,8.4382,9.2255
OsBi,-0.30489668447176194,76,83,135.0,154.7,216,243,8,15,2.2,1.9,1.077661,0.942362,8.4382,7.2855
IrTi,2.198201181205722,77,22,135.5,147.0,202,187,9,4,2.2,1.54,1.564057,0.07554,8.967,6.8281
IrV,2.9673850849408527,77,23,135.5,134.0,202,179,9,5,2.2,1.63,1.564057,0.52766,8.967,6.7462
IrCr,3.008151143572969,77,24,135.5,128.0,202,189,9,6,2.2,1.66,1.564057,0.675928,8.967,6.7665
IrMn,3.0848043574571142,77,25,135.5,127.0,202,197,9,7,2.2,1.55,1.564057,-0.5,8.967,7.434
IrFe,3.234959321887246,77,26,135.5,126.0,202,194,9,8,2.2,1.83,1.564057,0.153236,8.967,7.9024
IrCo,3.2000543195081863,77,27,135.5,125.0,202,192,9,9,2.2,1.88,1.564057,0.662255,8.967,7.881
IrNi,2.7727530146257857,77,28,135.5,124.0,202,184,9,10,2.2,1.91,1.564057,1.157368,8.967,7.6399
IrCu,2.6742085225616936,77,29,135.5,128.0,202,186,9,11,2.2,1.9,1.564057,1.23578,8.967,7.7264
IrZn,1.7998502518874255,77,30,135.5,134.0,202,210,9,12,2.2,1.65,1.564057,-0.6,8.967,9.3942
IrZr,2.0149244815094214,77,40,135.5,160.0,202,186,9,4,2.2,1.33,1.564057,0.433283,8.967,6.6339
IrNb,2.2371725373917513,77,41,135.5,146.0,202,207,9,5,2.2,1.6,1.564057,0.9174,8.967,6.7589
IrMo,2.3054880538129243,77,42,135.5,139.0,202,209,9,6,2.2,2.16,1.564057,0.74723,8.967,7.0924
IrTc,2.4537252858041767,77,43,135.5,136.0,202,209,9,7,2.2,2.1,1.564057,0.636,8.967,7.28
IrRu,2.9878158172136797,77,44,135.5,134.0,202,207,9,8,2.2,2.2,1.564057,1.04627,8.967,7.3605
IrRh,2.978849376313768,77,45,135.5,134.0,202,195,9,9,2.2,2.28,1.564057,1.14289,8.967,7.4589
IrPd,2.457337313215345,77,46,135.5,137.0,202,202,9,10,2.2,2.2,1.564057,0.56214,8.967,8.3369
IrAg,2.0838932871419744,77,47,135.5,144.0,202,203,9,11,2.2,1.93,1.564057,1.30447,8.967,7.5762
IrCd,1.4402692140078723,77,48,135.5,148.9,202,230,9,12,2.2,1.69,1.564057,-0.7,8.967,8.9938
IrIn,1.2463603767748896,77,49,135.5,167.0,202,236,9,13,2.2,1.78,1.564057,0.38392,8.967,5.7864
IrSn,1.2532831962688789,77,50,135.5,151.0,202,233,9,14,2.2,1.96,1.564057,1.11207,8.967,7.3439
IrW,2.2428058197043486,77,74,135.5,139.0,202,210,9,6,2.2,1.7,1.564057,0.8165,8.967,7.864
IrRe,2.329726528232663,77,75,135.5,137.0,202,217,9,7,2.2,1.9,1.564057,0.060396,8.967,7.8335
IrOs,2.8379526949795184,77,76,135.5,135.0,202,216,9,8,2.2,2.2,1.564057,1.077661,8.967,8.4382
IrIr,2.931916728632276,77,77,135.5,135.5,202,202,9,9,2.2,2.2,1.564057,1.564057,8.967,8.967
IrPt,2.453749916947728,77,78,135.5,138.5,202,209,9,10,2.2,2.2,1.564057,2.1251,8.967,8.9588
IrAu,1.5805854949060099,77,79,135.5,144.0,202,217,9,11,2.2,2.4,1.564057,2.30861,8.967,9.2255
IrBi,1.208801504753051,77,83,135.5,154.7,202,243,9,15,2.2,1.9,1.564057,0.942362,8.967,7.2855
PtTi,3.1325840227285604,78,22,138.5,147.0,209,187,10,4,2.2,1.54,2.1251,0.07554,8.9588,6.8281
PtV,3.9777890835120293,78,23,138.5,134.0,209,179,10,5,2.2,1.63,2.1251,0.52766,8.9588,6.7462
PtCr,4.02394642492071,78,24,138.5,128.0,209,189,10,6,2.2,1.66,2.1251,0.675928,8.9588,6.7665
PtMn,3.9023105451341413,78,25,138.5,127.0,209,197,10,7,2.2,1.55,2.1251,-0.5,8.9588,7.434
PtFe,4.124074569914987,78,26,138.5,126.0,209,194,10,8,2.2,1.83,2.1251,0.153236,8.9588,7.9024
PtCo,4.140343478358555,78,27,138.5,125.0,209,192,10,9,2.2,1.88,2.1251,0.662255,8.9588,7.881
PtNi,3.6857449346772615,78,28,138.5,124.0,209,184,10,10,2.2,1.91,2.1251,1.157368,8.9588,7.6399
PtCu,3.7388648757646132,78,29,138.5,128.0,209,186,10,11,2.2,1.9,2.1251,1.23578,8.9588,7.7264
PtZn,3.310531293435041,78,30,138.5,134.0,209,210,10,12,2.2,1.65,2.1251,-0.6,8.9588,9.3942
PtZr,2.917339167476066,78,40,138.5,160.0,209,186,10,4,2.2,1.33,2.1251,0.433283,8.9588,6.6339
PtNb,3.364152170796063,78,41,138.5,146.0,209,207,10,5,2.2,1.6,2.1251,0.9174,8.9588,6.7589
PtMo,3.540581854889352,78,42,138.5,139.0,209,209,10,6,2.2,2.16,2.1251,0.74723,8.9588,7.0924
PtTc,3.6137833013383833,78,43,138.5,136.0,209,209,10,7,2.2,2.1,2.1251,0.636,8.9588,7.28
PtRu,4.0809518667561395,78,44,138.5,134.0,209,207,10,8,2.2,2.2,2.1251,1.04627,8.9588,7.3605
PtRh,4.014228040901628,78,45,138.5,134.0,209,195,10,9,2.2,2.28,2.1251,1.14289,8.9588,7.4589
PtPd,3.838493744585484,78,46,138.5,137.0,209,202,10,10,2.2,2.2,2.1251,0.56214,8.9588,8.3369
PtAg,3.3843613240843897,78,47,138.5,144.0,209,203,10,11,2.2,1.93,2.1251,1.30447,8.9588,7.5762
PtCd,2.8705390754400737,78,48,138.5,148.9,209,230,10,12,2.2,1.69,2.1251,-0.7,8.9588,8.9938
PtIn,2.566063595551335,78,49,138.5,167.0,209,236,10,13,2.2,1.78,2.1251,0.38392,8.9588,5.7864
PtSn,2.628222407487613,78,50,138.5,151.0,209,233,10,14,2.2,1.96,2.1251,1.11207,8.9588,7.3439
PtW,3.5695173710489394,78,74,138.5,139.0,209,210,10,6,2.2,1.7,2.1251,0.8165,8.9588,7.864
PtRe,3.7221685969628173,78,75,138.5,137.0,209,217,10,7,2.2,1.9,2.1251,0.060396,8.9588,7.8335
PtOs,4.318584798342366,78,76,138.5,135.0,209,216,10,8,2.2,2.2,2.1251,1.077661,8.9588,8.4382
PtIr,4.1298147284254485,78,77,138.5,135.5,209,202,10,9,2.2,2.2,2.1251,1.564057,8.9588,8.967
PtPt,3.9297108962987664,78,78,138.5,138.5,209,209,10,10,2.2,2.2,2.1251,2.1251,8.9588,8.9588
PtAu,3.6334981301535256,78,79,138.5,144.0,209,217,10,11,2.2,2.4,2.1251,2.30861,8.9588,9.2255
PtBi,2.631131794895484,78,83,138.5,154.7,209,243,10,15,2.2,1.9,2.1251,0.942362,8.9588,7.2855
AuTi,4.010622811575951,79,22,144.0,147.0,217,187,11,4,2.4,1.54,2.30861,0.07554,9.2255,6.8281
AuV,4.451883322451085,79,23,144.0,134.0,217,179,11,5,2.4,1.63,2.30861,0.52766,9.2255,6.7462
AuCr,4.567527598956972,79,24,144.0,128.0,217,189,11,6,2.4,1.66,2.30861,0.675928,9.2255,6.7665
