dacs,0,Z_A,Z_B,r_A,r_B,R_A,R_B,N_A,N_B,EP_A,EP_B,EA_A,EA_B,IE_A,IE_B
AgIn,-35.1099628149841,47,49,144.0,167.0,203,236,11,13,1.93,1.78,1.30447,0.38392,7.5762,5.7864
AgSn,-36.09615103416952,47,50,144.0,151.0,203,233,11,14,1.93,1.96,1.30447,1.11207,7.5762,7.3439
AgW,-44.74380583608133,47,74,144.0,139.0,203,210,11,6,1.93,1.7,1.30447,0.8165,7.5762,7.864
AgRe,-44.513277464497435,47,75,144.0,137.0,203,217,11,7,1.93,1.9,1.30447,0.060396,7.5762,7.8335
AgOs,-45.04875948753257,47,76,144.0,135.0,203,216,11,8,1.93,2.2,1.30447,1.077661,7.5762,8.4382
AgIr,-44.574744730015574,47,77,144.0,135.5,203,202,11,9,1.93,2.2,1.30447,1.564057,7.5762,8.967
AgPt,-42.33992476287919,47,78,144.0,138.5,203,209,11,10,1.93,2.2,1.30447,2.1251,7.5762,8.9588
AgAu,-38.055693403268045,47,79,144.0,144.0,203,217,11,11,1.93,2.4,1.30447,2.30861,7.5762,9.2255
AgBi,-36.9996712102032,47,83,144.0,154.7,203,243,11,15,1.93,1.9,1.30447,0.942362,7.5762,7.2855
CdTi,-41.038717322707555,48,22,148.9,147.0,230,187,12,4,1.69,1.54,-0.7,0.07554,8.9938,6.8281
CdV,-41.3382647645183,48,23,148.9,134.0,230,179,12,5,1.69,1.63,-0.7,0.52766,8.9938,6.7462
CdCr,-40.928536543568136,48,24,148.9,128.0,230,189,12,6,1.69,1.66,-0.7,0.675928,8.9938,6.7665
CdMn,-40.1920382068005,48,25,148.9,127.0,230,197,12,7,1.69,1.55,-0.7,-0.5,8.9938,7.434
CdFe,-40.8536617873998,48,26,148.9,126.0,230,194,12,8,1.69,1.83,-0.7,0.153236,8.9938,7.9024
CdCo,-40.88776116314088,48,27,148.9,125.0,230,192,12,9,1.69,1.88,-0.7,0.662255,8.9938,7.881
CdNi,-40.26382440289931,48,28,148.9,124.0,230,184,12,10,1.69,1.91,-0.7,1.157368,8.9938,7.6399
CdCu,-37.83360772993414,48,29,148.9,128.0,230,186,12,11,1.69,1.9,-0.7,1.23578,8.9938,7.7264
CdZn,-35.44458079062974,48,30,148.9,134.0,230,210,12,12,1.69,1.65,-0.7,-0.6,8.9938,9.3942
CdZr,-40.50465083929234,48,40,148.9,160.0,230,186,12,4,1.69,1.33,-0.7,0.433283,8.9938,6.6339
CdNb,-41.030724248584434,48,41,148.9,146.0,230,207,12,5,1.69,1.6,-0.7,0.9174,8.9938,6.7589
CdMo,-41.067370010681344,48,42,148.9,139.0,230,209,12,6,1.69,2.16,-0.7,0.74723,8.9938,7.0924
CdTc,-41.267291253265405,48,43,148.9,136.0,230,209,12,7,1.69,2.1,-0.7,0.636,8.9938,7.28
CdRu,-41.820231202803164,48,44,148.9,134.0,230,207,12,8,1.69,2.2,-0.7,1.04627,8.9938,7.3605
CdRh,-40.8544267359386,48,45,148.9,134.0,230,195,12,9,1.69,2.28,-0.7,1.14289,8.9938,7.4589
CdPd,-37.974539637481634,48,46,148.9,137.0,230,202,12,10,1.69,2.2,-0.7,0.56214,8.9938,8.3369
CdAg,-34.54337837806079,48,47,148.9,144.0,230,203,12,11,1.69,1.93,-0.7,1.30447,8.9938,7.5762
CdCd,-32.729444636052285,48,48,148.9,148.9,230,230,12,12,1.69,1.69,-0.7,-0.7,8.9938,8.9938
CdIn,-32.67257545386963,48,49,148.9,167.0,230,236,12,13,1.69,1.78,-0.7,0.38392,8.9938,5.7864
CdSn,-33.658763673055034,48,50,148.9,151.0,230,233,12,14,1.69,1.96,-0.7,1.11207,8.9938,7.3439
CdW,-42.306418474966854,48,74,148.9,139.0,230,210,12,6,1.69,1.7,-0.7,0.8165,8.9938,7.864
CdRe,-42.075890103382946,48,75,148.9,137.0,230,217,12,7,1.69,1.9,-0.7,0.060396,8.9938,7.8335
CdOs,-42.61137212641808,48,76,148.9,135.0,230,216,12,8,1.69,2.2,-0.7,1.077661,8.9938,8.4382
CdIr,-42.137357368901085,48,77,148.9,135.5,230,202,12,9,1.69,2.2,-0.7,1.564057,8.9938,8.967
CdPt,-39.90253740176472,48,78,148.9,138.5,230,209,12,10,1.69,2.2,-0.7,2.1251,8.9938,8.9588
CdAu,-35.618306042153556,48,79,148.9,144.0,230,217,12,11,1.69,2.4,-0.7,2.30861,8.9938,9.2255
CdBi,-34.56228384908873,48,83,148.9,154.7,230,243,12,15,1.69,1.9,-0.7,0.942362,8.9938,7.2855
InTi,-42.61297193593339,49,22,167.0,147.0,236,187,13,4,1.78,1.54,0.38392,0.07554,5.7864,6.8281
InV,-42.91251937774414,49,23,167.0,134.0,236,179,13,5,1.78,1.63,0.38392,0.52766,5.7864,6.7462
InCr,-42.502791156793975,49,24,167.0,128.0,236,189,13,6,1.78,1.66,0.38392,0.675928,5.7864,6.7665
InMn,-41.76629282002634,49,25,167.0,127.0,236,197,13,7,1.78,1.55,0.38392,-0.5,5.7864,7.434
InFe,-42.42791640062564,49,26,167.0,126.0,236,194,13,8,1.78,1.83,0.38392,0.153236,5.7864,7.9024
InCo,-42.46201577636672,49,27,167.0,125.0,236,192,13,9,1.78,1.88,0.38392,0.662255,5.7864,7.881
InNi,-41.83807901612515,49,28,167.0,124.0,236,184,13,10,1.78,1.91,0.38392,1.157368,5.7864,7.6399
InCu,-39.40786234315998,49,29,167.0,128.0,236,186,13,11,1.78,1.9,0.38392,1.23578,5.7864,7.7264
InZn,-37.01883540385558,49,30,167.0,134.0,236,210,13,12,1.78,1.65,0.38392,-0.6,5.7864,9.3942
InZr,-42.07890545251817,49,40,167.0,160.0,236,186,13,4,1.78,1.33,0.38392,0.433283,5.7864,6.6339
InNb,-42.60497886181027,49,41,167.0,146.0,236,207,13,5,1.78,1.6,0.38392,0.9174,5.7864,6.7589
InMo,-42.641624623907184,49,42,167.0,139.0,236,209,13,6,1.78,2.16,0.38392,0.74723,5.7864,7.0924
InTc,-42.841545866491245,49,43,167.0,136.0,236,209,13,7,1.78,2.1,0.38392,0.636,5.7864,7.28
InRu,-43.394485816029004,49,44,167.0,134.0,236,207,13,8,1.78,2.2,0.38392,1.04627,5.7864,7.3605
InRh,-42.42868134916444,49,45,167.0,134.0,236,195,13,9,1.78,2.28,0.38392,1.14289,5.7864,7.4589
InPd,-39.54879425070747,49,46,167.0,137.0,236,202,13,10,1.78,2.2,0.38392,0.56214,5.7864,8.3369
InAg,-36.11763299128663,49,47,167.0,144.0,236,203,13,11,1.78,1.93,0.38392,1.30447,5.7864,7.5762
InCd,-34.30369924927812,49,48,167.0,148.9,236,230,13,12,1.78,1.69,0.38392,-0.7,5.7864,8.9938
InIn,-34.24683006709547,49,49,167.0,167.0,236,236,13,13,1.78,1.78,0.38392,0.38392,5.7864,5.7864
InSn,-35.23301828628088,49,50,167.0,151.0,236,233,13,14,1.78,1.96,0.38392,1.11207,5.7864,7.3439
InW,-43.880673088192694,49,74,167.0,139.0,236,210,13,6,1.78,1.7,0.38392,0.8165,5.7864,7.864
InRe,-43.650144716608786,49,75,167.0,137.0,236,217,13,7,1.78,1.9,0.38392,0.060396,5.7864,7.8335
InOs,-44.18562673964392,49,76,167.0,135.0,236,216,13,8,1.78,2.2,0.38392,1.077661,5.7864,8.4382
InIr,-43.711611982126925,49,77,167.0,135.5,236,202,13,9,1.78,2.2,0.38392,1.564057,5.7864,8.967
InPt,-41.47679201499056,49,78,167.0,138.5,236,209,13,10,1.78,2.2,0.38392,2.1251,5.7864,8.9588
InAu,-37.192560655379395,49,79,167.0,144.0,236,217,13,11,1.78,2.4,0.38392,2.30861,5.7864,9.2255
InBi,-36.13653846231456,49,83,167.0,154.7,236,243,13,15,1.78,1.9,0.38392,0.942362,5.7864,7.2855
SnTi,-43.30462034671332,50,22,151.0,147.0,233,187,14,4,1.96,1.54,1.11207,0.07554,7.3439,6.8281
SnV,-43.604167788524066,50,23,151.0,134.0,233,179,14,5,1.96,1.63,1.11207,0.52766,7.3439,6.7462
SnCr,-43.1944395675739,50,24,151.0,128.0,233,189,14,6,1.96,1.66,1.11207,0.675928,7.3439,6.7665
SnMn,-42.457941230806284,50,25,151.0,127.0,233,197,14,7,1.96,1.55,1.11207,-0.5,7.3439,7.434
SnFe,-43.11956481140558,50,26,151.0,126.0,233,194,14,8,1.96,1.83,1.11207,0.153236,7.3439,7.9024
SnCo,-43.15366418714666,50,27,151.0,125.0,233,192,14,9,1.96,1.88,1.11207,0.662255,7.3439,7.881
SnNi,-42.52972742690509,50,28,151.0,124.0,233,184,14,10,1.96,1.91,1.11207,1.157368,7.3439,7.6399
SnCu,-40.0995107539399,50,29,151.0,128.0,233,186,14,11,1.96,1.9,1.11207,1.23578,7.3439,7.7264
SnZn,-37.710483814635516,50,30,151.0,134.0,233,210,14,12,1.96,1.65,1.11207,-0.6,7.3439,9.3942
SnZr,-42.77055386329812,50,40,151.0,160.0,233,186,14,4,1.96,1.33,1.11207,0.433283,7.3439,6.6339
SnNb,-43.2966272725902,50,41,151.0,146.0,233,207,14,5,1.96,1.6,1.11207,0.9174,7.3439,6.7589
SnMo,-43.33327303468711,50,42,151.0,139.0,233,209,14,6,1.96,2.16,1.11207,0.74723,7.3439,7.0924
SnTc,-43.53319427727117,50,43,151.0,136.0,233,209,14,7,1.96,2.1,1.11207,0.636,7.3439,7.28
SnRu,-44.08613422680893,50,44,151.0,134.0,233,207,14,8,1.96,2.2,1.11207,1.04627,7.3439,7.3605
SnRh,-43.12032975994438,50,45,151.0,134.0,233,195,14,9,1.96,2.28,1.11207,1.14289,7.3439,7.4589
SnPd,-40.2404426614874,50,46,151.0,137.0,233,202,14,10,1.96,2.2,1.11207,0.56214,7.3439,8.3369
SnAg,-36.80928140206655,50,47,151.0,144.0,233,203,14,11,1.96,1.93,1.11207,1.30447,7.3439,7.5762
SnCd,-34.99534766005805,50,48,151.0,148.9,233,230,14,12,1.96,1.69,1.11207,-0.7,7.3439,8.9938
SnIn,-34.93847847787541,50,49,151.0,167.0,233,236,14,13,1.96,1.78,1.11207,0.38392,7.3439,5.7864
SnSn,-35.924666697060815,50,50,151.0,151.0,233,233,14,14,1.96,1.96,1.11207,1.11207,7.3439,7.3439
SnW,-44.57232149897262,50,74,151.0,139.0,233,210,14,6,1.96,1.7,1.11207,0.8165,7.3439,7.864
SnRe,-44.341793127388726,50,75,151.0,137.0,233,217,14,7,1.96,1.9,1.11207,0.060396,7.3439,7.8335
SnOs,-44.87727515042386,50,76,151.0,135.0,233,216,14,8,1.96,2.2,1.11207,1.077661,7.3439,8.4382
SnIr,-44.403260392906866,50,77,151.0,135.5,233,202,14,9,1.96,2.2,1.11207,1.564057,7.3439,8.967
SnPt,-42.168440425770484,50,78,151.0,138.5,233,209,14,10,1.96,2.2,1.11207,2.1251,7.3439,8.9588
SnAu,-37.884209066159336,50,79,151.0,144.0,233,217,14,11,1.96,2.4,1.11207,2.30861,7.3439,9.2255
SnBi,-36.828186873094495,50,83,151.0,154.7,233,243,14,15,1.96,1.9,1.11207,0.942362,7.3439,7.2855
WTi,-51.59415598894272,74,22,139.0,147.0,210,187,6,4,1.7,1.54,0.8165,0.07554,7.864,6.8281
WV,-51.893703430753455,74,23,139.0,134.0,210,179,6,5,1.7,1.63,0.8165,0.52766,7.864,6.7462
WCr,-51.48397520980329,74,24,139.0,128.0,210,189,6,6,1.7,1.66,0.8165,0.675928,7.864,6.7665
WMn,-50.747476873035666,74,25,139.0,127.0,210,197,6,7,1.7,1.55,0.8165,-0.5,7.864,7.434
WFe,-51.40910045363497,74,26,139.0,126.0,210,194,6,8,1.7,1.83,0.8165,0.153236,7.864,7.9024
WCo,-51.44319982937605,74,27,139.0,125.0,210,192,6,9,1.7,1.88,0.8165,0.662255,7.864,7.881
WNi,-50.81926306913448,74,28,139.0,124.0,210,184,6,10,1.7,1.91,0.8165,1.157368,7.864,7.6399
WCu,-48.38904639616929,74,29,139.0,128.0,210,186,6,11,1.7,1.9,0.8165,1.23578,7.864,7.7264
WZn,-46.00001945686491,74,30,139.0,134.0,210,210,6,12,1.7,1.65,0.8165,-0.6,7.864,9.3942
WZr,-51.0600895055275,74,40,139.0,160.0,210,186,6,4,1.7,1.33,0.8165,0.433283,7.864,6.6339
WNb,-51.58616291481958,74,41,139.0,146.0,210,207,6,5,1.7,1.6,0.8165,0.9174,7.864,6.7589
WMo,-51.6228086769165,74,42,139.0,139.0,210,209,6,6,1.7,2.16,0.8165,0.74723,7.864,7.0924
WTc,-51.82272991950056,74,43,139.0,136.0,210,209,6,7,1.7,2.1,0.8165,0.636,7.864,7.28
WRu,-52.37566986903832,74,44,139.0,134.0,210,207,6,8,1.7,2.2,0.8165,1.04627,7.864,7.3605
WRh,-51.40986540217377,74,45,139.0,134.0,210,195,6,9,1.7,2.28,0.8165,1.14289,7.864,7.4589
WPd,-48.52997830371679,74,46,139.0,137.0,210,202,6,10,1.7,2.2,0.8165,0.56214,7.864,8.3369
WAg,-45.09881704429594,74,47,139.0,144.0,210,203,6,11,1.7,1.93,0.8165,1.30447,7.864,7.5762
WCd,-43.28488330228745,74,48,139.0,148.9,210,230,6,12,1.7,1.69,0.8165,-0.7,7.864,8.9938
WIn,-43.2280141201048,74,49,139.0,167.0,210,236,6,13,1.7,1.78,0.8165,0.38392,7.864,5.7864
WSn,-44.21420233929021,74,50,139.0,151.0,210,233,6,14,1.7,1.96,0.8165,1.11207,7.864,7.3439
WW,-52.86185714120201,74,74,139.0,139.0,210,210,6,6,1.7,1.7,0.8165,0.8165,7.864,7.864
WRe,-52.631328769618115,74,75,139.0,137.0,210,217,6,7,1.7,1.9,0.8165,0.060396,7.864,7.8335
WOs,-53.16681079265325,74,76,139.0,135.0,210,216,6,8,1.7,2.2,0.8165,1.077661,7.864,8.4382
WIr,-52.692796035136254,74,77,139.0,135.5,210,202,6,9,1.7,2.2,0.8165,1.564057,7.864,8.967
WPt,-50.45797606799987,74,78,139.0,138.5,210,209,6,10,1.7,2.2,0.8165,2.1251,7.864,8.9588
WAu,-46.173744708388725,74,79,139.0,144.0,210,217,6,11,1.7,2.4,0.8165,2.30861,7.864,9.2255
WBi,-45.11772251532388,74,83,139.0,154.7,210,243,6,15,1.7,1.9,0.8165,0.942362,7.864,7.2855
ReTi,-51.16185531810338,75,22,137.0,147.0,217,187,7,4,1.9,1.54,0.060396,0.07554,7.8335,6.8281
ReV,-51.4614027599141,75,23,137.0,134.0,217,179,7,5,1.9,1.63,0.060396,0.52766,7.8335,6.7462
ReCr,-51.05167453896395,75,24,137.0,128.0,217,189,7,6,1.9,1.66,0.060396,0.675928,7.8335,6.7665
ReMn,-50.31517620219632,75,25,137.0,127.0,217,197,7,7,1.9,1.55,0.060396,-0.5,7.8335,7.434
ReFe,-50.97679978279562,75,26,137.0,126.0,217,194,7,8,1.9,1.83,0.060396,0.153236,7.8335,7.9024
ReCo,-51.010899158536695,75,27,137.0,125.0,217,192,7,9,1.9,1.88,0.060396,0.662255,7.8335,7.881
ReNi,-50.386962398295125,75,28,137.0,124.0,217,184,7,10,1.9,1.91,0.060396,1.157368,7.8335,7.6399
ReCu,-47.95674572532995,75,29,137.0,128.0,217,186,7,11,1.9,1.9,0.060396,1.23578,7.8335,7.7264
ReZn,-45.56771878602555,75,30,137.0,134.0,217,210,7,12,1.9,1.65,0.060396,-0.6,7.8335,9.3942
ReZr,-50.62778883468816,75,40,137.0,160.0,217,186,7,4,1.9,1.33,0.060396,0.433283,7.8335,6.6339
ReNb,-51.15386224398024,75,41,137.0,146.0,217,207,7,5,1.9,1.6,0.060396,0.9174,7.8335,6.7589
ReMo,-51.19050800607716,75,42,137.0,139.0,217,209,7,6,1.9,2.16,0.060396,0.74723,7.8335,7.0924
ReTc,-51.39042924866122,75,43,137.0,136.0,217,209,7,7,1.9,2.1,0.060396,0.636,7.8335,7.28
ReRu,-51.94336919819898,75,44,137.0,134.0,217,207,7,8,1.9,2.2,0.060396,1.04627,7.8335,7.3605
ReRh,-50.97756473133442,75,45,137.0,134.0,217,195,7,9,1.9,2.28,0.060396,1.14289,7.8335,7.4589
RePd,-48.09767763287745,75,46,137.0,137.0,217,202,7,10,1.9,2.2,0.060396,0.56214,7.8335,8.3369
ReAg,-44.6665163734566,75,47,137.0,144.0,217,203,7,11,1.9,1.93,0.060396,1.30447,7.8335,7.5762
ReCd,-42.852582631448094,75,48,137.0,148.9,217,230,7,12,1.9,1.69,0.060396,-0.7,7.8335,8.9938
ReIn,-42.79571344926545,75,49,137.0,167.0,217,236,7,13,1.9,1.78,0.060396,0.38392,7.8335,5.7864
ReSn,-43.78190166845086,75,50,137.0,151.0,217,233,7,14,1.9,1.96,0.060396,1.11207,7.8335,7.3439
ReW,-52.42955647036267,75,74,137.0,139.0,217,210,7,6,1.9,1.7,0.060396,0.8165,7.8335,7.864
ReRe,-52.19902809877876,75,75,137.0,137.0,217,217,7,7,1.9,1.9,0.060396,0.060396,7.8335,7.8335
ReOs,-52.7345101218139,75,76,137.0,135.0,217,216,7,8,1.9,2.2,0.060396,1.077661,7.8335,8.4382
ReIr,-52.2604953642969,75,77,137.0,135.5,217,202,7,9,1.9,2.2,0.060396,1.564057,7.8335,8.967
RePt,-50.02567539716053,75,78,137.0,138.5,217,209,7,10,1.9,2.2,0.060396,2.1251,7.8335,8.9588
ReAu,-45.74144403754937,75,79,137.0,144.0,217,217,7,11,1.9,2.4,0.060396,2.30861,7.8335,9.2255
ReBi,-44.68542184448454,75,83,137.0,154.7,217,243,7,15,1.9,1.9,0.060396,0.942362,7.8335,7.2855
OsTi,-51.43637817983655,76,22,135.0,147.0,216,187,8,4,2.2,1.54,1.077661,0.07554,8.4382,6.8281
OsV,-51.73592562164731,76,23,135.0,134.0,216,179,8,5,2.2,1.63,1.077661,0.52766,8.4382,6.7462
OsCr,-51.32619740069715,76,24,135.0,128.0,216,189,8,6,2.2,1.66,1.077661,0.675928,8.4382,6.7665
OsMn,-50.589699063929515,76,25,135.0,127.0,216,197,8,7,2.2,1.55,1.077661,-0.5,8.4382,7.434
OsFe,-51.25132264452881,76,26,135.0,126.0,216,194,8,8,2.2,1.83,1.077661,0.153236,8.4382,7.9024
OsCo,-51.28542202026989,76,27,135.0,125.0,216,192,8,9,2.2,1.88,1.077661,0.662255,8.4382,7.881
OsNi,-50.66148526002832,76,28,135.0,124.0,216,184,8,10,2.2,1.91,1.077661,1.157368,8.4382,7.6399
OsCu,-48.23126858706315,76,29,135.0,128.0,216,186,8,11,2.2,1.9,1.077661,1.23578,8.4382,7.7264
OsZn,-45.84224164775875,76,30,135.0,134.0,216,210,8,12,2.2,1.65,1.077661,-0.6,8.4382,9.3942
OsZr,-50.90231169642135,76,40,135.0,160.0,216,186,8,4,2.2,1.33,1.077661,0.433283,8.4382,6.6339
OsNb,-51.428385105713446,76,41,135.0,146.0,216,207,8,5,2.2,1.6,1.077661,0.9174,8.4382,6.7589
OsMo,-51.465030867810356,76,42,135.0,139.0,216,209,8,6,2.2,2.16,1.077661,0.74723,8.4382,7.0924
OsTc,-51.66495211039442,76,43,135.0,136.0,216,209,8,7,2.2,2.1,1.077661,0.636,8.4382,7.28
OsRu,-52.217892059932176,76,44,135.0,134.0,216,207,8,8,2.2,2.2,1.077661,1.04627,8.4382,7.3605
OsRh,-51.252087593067614,76,45,135.0,134.0,216,195,8,9,2.2,2.28,1.077661,1.14289,8.4382,7.4589
OsPd,-48.372200494610645,76,46,135.0,137.0,216,202,8,10,2.2,2.2,1.077661,0.56214,8.4382,8.3369
OsAg,-44.9410392351898,76,47,135.0,144.0,216,203,8,11,2.2,1.93,1.077661,1.30447,8.4382,7.5762
OsCd,-43.12710549318128,76,48,135.0,148.9,216,230,8,12,2.2,1.69,1.077661,-0.7,8.4382,8.9938
OsIn,-43.07023631099864,76,49,135.0,167.0,216,236,8,13,2.2,1.78,1.077661,0.38392,8.4382,5.7864
OsSn,-44.056424530184046,76,50,135.0,151.0,216,233,8,14,2.2,1.96,1.077661,1.11207,8.4382,7.3439
OsW,-52.704079332095866,76,74,135.0,139.0,216,210,8,6,2.2,1.7,1.077661,0.8165,8.4382,7.864
OsRe,-52.47355096051196,76,75,135.0,137.0,216,217,8,7,2.2,1.9,1.077661,0.060396,8.4382,7.8335
OsOs,-53.009032983547094,76,76,135.0,135.0,216,216,8,8,2.2,2.2,1.077661,1.077661,8.4382,8.4382
OsIr,-52.5350182260301,76,77,135.0,135.5,216,202,8,9,2.2,2.2,1.077661,1.564057,8.4382,8.967
OsPt,-50.30019825889373,76,78,135.0,138.5,216,209,8,10,2.2,2.2,1.077661,2.1251,8.4382,8.9588
OsAu,-46.01596689928257,76,79,135.0,144.0,216,217,8,11,2.2,2.4,1.077661,2.30861,8.4382,9.2255
OsBi,-44.95994470621774,76,83,135.0,154.7,216,243,8,15,2.2,1.9,1.077661,0.942362,8.4382,7.2855
IrTi,-50.26272682987593,77,22,135.5,147.0,202,187,9,4,2.2,1.54,1.564057,0.07554,8.967,6.8281
IrV,-50.56227427168665,77,23,135.5,134.0,202,179,9,5,2.2,1.63,1.564057,0.52766,8.967,6.7462
IrCr,-50.1525460507365,77,24,135.5,128.0,202,189,9,6,2.2,1.66,1.564057,0.675928,8.967,6.7665
IrMn,-49.41604771396886,77,25,135.5,127.0,202,197,9,7,2.2,1.55,1.564057,-0.5,8.967,7.434
IrFe,-50.07767129456816,77,26,135.5,126.0,202,194,9,8,2.2,1.83,1.564057,0.153236,8.967,7.9024
IrCo,-50.11177067030924,77,27,135.5,125.0,202,192,9,9,2.2,1.88,1.564057,0.662255,8.967,7.881
IrNi,-49.48783391006767,77,28,135.5,124.0,202,184,9,10,2.2,1.91,1.564057,1.157368,8.967,7.6399
IrCu,-47.0576172371025,77,29,135.5,128.0,202,186,9,11,2.2,1.9,1.564057,1.23578,8.967,7.7264
IrZn,-44.668590297798104,77,30,135.5,134.0,202,210,9,12,2.2,1.65,1.564057,-0.6,8.967,9.3942
IrZr,-49.728660346460714,77,40,135.5,160.0,202,186,9,4,2.2,1.33,1.564057,0.433283,8.967,6.6339
IrNb,-50.254733755752795,77,41,135.5,146.0,202,207,9,5,2.2,1.6,1.564057,0.9174,8.967,6.7589
IrMo,-50.291379517849705,77,42,135.5,139.0,202,209,9,6,2.2,2.16,1.564057,0.74723,8.967,7.0924
IrTc,-50.49130076043377,77,43,135.5,136.0,202,209,9,7,2.2,2.1,1.564057,0.636,8.967,7.28
IrRu,-51.044240709971525,77,44,135.5,134.0,202,207,9,8,2.2,2.2,1.564057,1.04627,8.967,7.3605
IrRh,-50.078436243106964,77,45,135.5,134.0,202,195,9,9,2.2,2.28,1.564057,1.14289,8.967,7.4589
IrPd,-47.198549144649995,77,46,135.5,137.0,202,202,9,10,2.2,2.2,1.564057,0.56214,8.967,8.3369
IrAg,-43.76738788522915,77,47,135.5,144.0,202,203,9,11,2.2,1.93,1.564057,1.30447,8.967,7.5762
IrCd,-41.95345414322065,77,48,135.5,148.9,202,230,9,12,2.2,1.69,1.564057,-0.7,8.967,8.9938
IrIn,-41.89658496103799,77,49,135.5,167.0,202,236,9,13,2.2,1.78,1.564057,0.38392,8.967,5.7864
IrSn,-42.882773180223396,77,50,135.5,151.0,202,233,9,14,2.2,1.96,1.564057,1.11207,8.967,7.3439
IrW,-51.530427982135215,77,74,135.5,139.0,202,210,9,6,2.2,1.7,1.564057,0.8165,8.967,7.864
IrRe,-51.29989961055131,77,75,135.5,137.0,202,217,9,7,2.2,1.9,1.564057,0.060396,8.967,7.8335
IrOs,-51.835381633586444,77,76,135.5,135.0,202,216,9,8,2.2,2.2,1.564057,1.077661,8.967,8.4382
IrIr,-51.36136687606945,77,77,135.5,135.5,202,202,9,9,2.2,2.2,1.564057,1.564057,8.967,8.967
IrPt,-49.12654690893308,77,78,135.5,138.5,202,209,9,10,2.2,2.2,1.564057,2.1251,8.967,8.9588
IrAu,-44.84231554932192,77,79,135.5,144.0,202,217,9,11,2.2,2.4,1.564057,2.30861,8.967,9.2255
IrBi,-43.78629335625709,77,83,135.5,154.7,202,243,9,15,2.2,1.9,1.564057,0.942362,8.967,7.2855
PtTi,-48.46460565964894,78,22,138.5,147.0,209,187,10,4,2.2,1.54,2.1251,0.07554,8.9588,6.8281
PtV,-48.76415310145969,78,23,138.5,134.0,209,179,10,5,2.2,1.63,2.1251,0.52766,8.9588,6.7462
PtCr,-48.35442488050953,78,24,138.5,128.0,209,189,10,6,2.2,1.66,2.1251,0.675928,8.9588,6.7665
PtMn,-47.617926543741895,78,25,138.5,127.0,209,197,10,7,2.2,1.55,2.1251,-0.5,8.9588,7.434
PtFe,-48.27955012434119,78,26,138.5,126.0,209,194,10,8,2.2,1.83,2.1251,0.153236,8.9588,7.9024
PtCo,-48.31364950008227,78,27,138.5,125.0,209,192,10,9,2.2,1.88,2.1251,0.662255,8.9588,7.881
PtNi,-47.6897127398407,78,28,138.5,124.0,209,184,10,10,2.2,1.91,2.1251,1.157368,8.9588,7.6399
PtCu,-45.25949606687553,78,29,138.5,128.0,209,186,10,11,2.2,1.9,2.1251,1.23578,8.9588,7.7264
PtZn,-42.87046912757113,78,30,138.5,134.0,209,210,10,12,2.2,1.65,2.1251,-0.6,8.9588,9.3942
PtZr,-47.93053917623372,78,40,138.5,160.0,209,186,10,4,2.2,1.33,2.1251,0.433283,8.9588,6.6339
PtNb,-48.45661258552582,78,41,138.5,146.0,209,207,10,5,2.2,1.6,2.1251,0.9174,8.9588,6.7589
PtMo,-48.493258347622735,78,42,138.5,139.0,209,209,10,6,2.2,2.16,2.1251,0.74723,8.9588,7.0924
PtTc,-48.693179590206796,78,43,138.5,136.0,209,209,10,7,2.2,2.1,2.1251,0.636,8.9588,7.28
PtRu,-49.246119539744555,78,44,138.5,134.0,209,207,10,8,2.2,2.2,2.1251,1.04627,8.9588,7.3605
PtRh,-48.28031507287999,78,45,138.5,134.0,209,195,10,9,2.2,2.28,2.1251,1.14289,8.9588,7.4589
PtPd,-45.400427974423025,78,46,138.5,137.0,209,202,10,10,2.2,2.2,2.1251,0.56214,8.9588,8.3369
PtAg,-41.96926671500218,78,47,138.5,144.0,209,203,10,11,2.2,1.93,2.1251,1.30447,8.9588,7.5762
PtCd,-40.15533297299367,78,48,138.5,148.9,209,230,10,12,2.2,1.69,2.1251,-0.7,8.9588,8.9938
PtIn,-40.098463790811024,78,49,138.5,167.0,209,236,10,13,2.2,1.78,2.1251,0.38392,8.9588,5.7864
PtSn,-41.08465200999643,78,50,138.5,151.0,209,233,10,14,2.2,1.96,2.1251,1.11207,8.9588,7.3439
PtW,-49.732306811908245,78,74,138.5,139.0,209,210,10,6,2.2,1.7,2.1251,0.8165,8.9588,7.864
PtRe,-49.50177844032434,78,75,138.5,137.0,209,217,10,7,2.2,1.9,2.1251,0.060396,8.9588,7.8335
PtOs,-50.03726046335947,78,76,138.5,135.0,209,216,10,8,2.2,2.2,2.1251,1.077661,8.9588,8.4382
PtIr,-49.563245705842476,78,77,138.5,135.5,209,202,10,9,2.2,2.2,2.1251,1.564057,8.9588,8.967
PtPt,-47.32842573870611,78,78,138.5,138.5,209,209,10,10,2.2,2.2,2.1251,2.1251,8.9588,8.9588
PtAu,-43.04419437909495,78,79,138.5,144.0,209,217,10,11,2.2,2.4,2.1251,2.30861,8.9588,9.2255
PtBi,-41.98817218603011,78,83,138.5,154.7,209,243,10,15,2.2,1.9,2.1251,0.942362,8.9588,7.2855
AuTi,-44.622985780011966,79,22,144.0,147.0,217,187,11,4,2.4,1.54,2.30861,0.07554,9.2255,6.8281
AuV,-44.922533221822725,79,23,144.0,134.0,217,179,11,5,2.4,1.63,2.30861,0.52766,9.2255,6.7462
